#Example: Large parts of Africa and south east Asia
tropical = {
	#Forinthry
	177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194
	172 173 174 175 176 869 162 163
	161 164 165 150 149
	958 959 960 961 962 963 964 965
	1235 1236 1345
	#Misthalin
	26 27
	#Tirannwn
	324 902
}

#Example: Russia & Lappland
severe_winter = {
	#Wintertodt
	412 413 414 415
	#Kandarin
	276
	#North Fremmy
	389 390 391 392 393 394 395 396 380 379 378 383 373
	972 973 974 1350
	#Troll/Forinthry
	196 197 359 358 356 357 195 354 355 351 783 352
	969 968 967 966
	1238 1320
	#Ice Mountain
	46 47
	#Acheron
	1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305
}

impassable = {
	#Misthalin
	29 30 32
	798 937 1361 1362 1396
	#Asgarnia
	54 55
	811 926 927 944
	#Kharid
	103 104 105 106 107 108 110
	799 1368 1369 1370 1371 1372
	#Morytania
	537 1375 1406
	#Forinthry
	531
	1239 1325 1326
	#Karamja
	242 245
	807 808 809 810
	#Kandarin
	301 303
	823 1348
	#Feldips
	318 323
	819 820 821 822
	#Tirannwn
	344
	824 825 826 827
	#Troll Country
	360 361 362 363 364
	812 813 814 815 816 817 818
	1352 1353 1354
	#Fremennik
	
	#Acheron
	1311 1312 1313 1314 1315 1316 1317 1318 1319
	#Kourend
	444 445 446 447 451 452
	828 829 833
	#Kebos
	526 527 535
	830 831 832 834 835 836 837 838 839
	#Varlamore
	532 533 534
	840 841
}

mild_monsoon = {
	#Crandor/Mudskipper
	34 797 58 59 60
	#North Karamja
	209 210 211 213 214 871 872 975
	#Sheltered Ape Atoll
	236 237 1409
	#Sheltered Braindeath
	764 766
	#Ullek Swamp
	91
	#Feldips
	306 307 308 853 315 316 1011 1012 1013
	#Western Wushanko
	1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1112
	1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128
	1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	#Central Wushanko
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157
	1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175
	1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191
	1192 1193 1194 1195 1196 1197 1232
	#Eastern Wushanko
	1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213
	1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229
	1230 1231 1408
}

normal_monsoon = {
	#Ape Atoll
	235 805 234
	#South Karamja
	215 216 217 218 219 220 233 227 976 977
	#Feldips
	313 314 315 984
	#Outer Isles
	142 143 144 148 765 900 1344
	#Wushanko
	1110 1111
}

severe_monsoon = {
	#Feldips
	312
	#Ape Atoll
	806 238 239 978
	#Karamja
	225 226 224 228 223 222 221 229 230 231 232
	#Outer Isles
	145 146	147
	#Tempoross Cove
	1000
	#Wushanko
	1158
}

equator_y_on_province_image = 656
